mode: set
quarterly_results/enricher.go:198.30,205.2 2 1
quarterly_results/output.go:113.26,115.3 1 1
quarterly_results/output.go:118.2,118.24 1 1
quarterly_results/output.go:118.24,125.23 6 1
quarterly_results/output.go:125.23,127.4 1 0
quarterly_results/output.go:128.3,128.47 1 1
quarterly_results/output.go:128.47,131.27 3 1
quarterly_results/output.go:131.27,133.5 1 1
quarterly_results/output.go:134.4,135.13 2 1
quarterly_results/output.go:135.13,137.26 2 0
quarterly_results/output.go:137.26,139.6 1 0
quarterly_results/output.go:140.5,140.22 1 0
quarterly_results/output.go:140.22,142.6 1 0
quarterly_results/output.go:144.4,145.14 2 1
quarterly_results/output.go:145.14,147.25 2 0
quarterly_results/output.go:147.25,149.6 1 0
quarterly_results/output.go:150.5,150.21 1 0
quarterly_results/output.go:150.21,152.6 1 0
quarterly_results/output.go:154.4,155.66 1 1
quarterly_results/output.go:157.3,158.28 2 1
quarterly_results/output.go:158.28,160.64 2 1
quarterly_results/output.go:160.64,163.5 1 1
quarterly_results/output.go:164.4,164.19 1 1
quarterly_results/output.go:169.2,171.24 3 1
quarterly_results/output.go:171.24,175.3 3 1
quarterly_results/output.go:176.2,198.31 7 1
quarterly_results/output.go:198.31,200.38 2 1
quarterly_results/output.go:200.38,202.18 2 1
quarterly_results/output.go:202.18,204.5 1 1
quarterly_results/output.go:205.4,206.21 2 1
quarterly_results/output.go:206.21,208.5 1 1
quarterly_results/output.go:209.4,210.55 1 1
quarterly_results/output.go:215.2,215.34 1 1
quarterly_results/output.go:215.34,219.43 4 1
quarterly_results/output.go:219.43,221.28 2 1
quarterly_results/output.go:221.28,223.5 1 1
quarterly_results/output.go:224.4,225.26 2 1
quarterly_results/output.go:225.26,227.5 1 1
quarterly_results/output.go:228.4,229.30 2 1
quarterly_results/output.go:229.30,231.5 1 1
quarterly_results/output.go:232.4,234.28 3 1
quarterly_results/output.go:234.28,237.5 2 1
quarterly_results/output.go:238.4,239.25 2 1
quarterly_results/output.go:239.25,241.5 1 1
quarterly_results/output.go:242.4,243.26 2 1
quarterly_results/output.go:243.26,245.5 1 1
quarterly_results/output.go:246.4,247.19 2 1
quarterly_results/output.go:247.19,249.5 1 1
quarterly_results/output.go:250.4,251.22 2 1
quarterly_results/output.go:251.22,253.5 1 1
quarterly_results/output.go:254.4,262.5 1 1
quarterly_results/output.go:264.3,264.14 1 1
quarterly_results/output.go:268.37,270.25 2 1
quarterly_results/output.go:270.25,272.3 1 1
quarterly_results/output.go:273.2,273.20 1 1
quarterly_results/sec.go:32.34,33.47 1 1
quarterly_results/sec.go:33.47,35.3 1 0
quarterly_results/sec.go:36.2,36.53 1 1
quarterly_results/sec.go:45.32,49.2 1 1
quarterly_results/sec.go:52.59,56.9 4 1
quarterly_results/sec.go:56.9,58.3 1 1
quarterly_results/sec.go:59.2,59.17 1 1
quarterly_results/sec.go:73.43,75.24 2 1
quarterly_results/sec.go:75.24,78.3 2 1
quarterly_results/sec.go:79.2,82.36 2 1
quarterly_results/sec.go:82.36,87.3 4 1
quarterly_results/sec.go:89.2,93.16 4 1
quarterly_results/sec.go:93.16,95.3 1 0
quarterly_results/sec.go:96.2,98.38 2 1
quarterly_results/sec.go:98.38,100.52 2 1
quarterly_results/sec.go:100.52,102.4 1 1
quarterly_results/sec.go:103.3,103.71 1 1
quarterly_results/sec.go:106.2,107.16 2 1
quarterly_results/sec.go:107.16,109.3 1 0
quarterly_results/sec.go:111.2,112.51 2 1
quarterly_results/sec.go:112.51,114.3 1 0
quarterly_results/sec.go:116.2,117.24 2 1
quarterly_results/sec.go:117.24,119.3 1 1
quarterly_results/sec.go:121.2,126.12 5 1
quarterly_results/sec.go:130.31,132.29 2 1
quarterly_results/sec.go:132.29,134.3 1 0
quarterly_results/sec.go:135.2,135.72 1 1
quarterly_results/sec.go:140.47,143.61 3 1
quarterly_results/sec.go:143.61,145.3 1 1
quarterly_results/sec.go:146.2,147.16 2 1
quarterly_results/sec.go:147.16,149.3 1 0
quarterly_results/sec.go:150.2,151.51 2 1
quarterly_results/sec.go:151.51,153.3 1 0
quarterly_results/sec.go:154.2,155.24 2 1
quarterly_results/sec.go:155.24,157.3 1 1
quarterly_results/sec.go:158.2,158.16 1 1
quarterly_results/sec.go:163.36,165.56 2 1
quarterly_results/sec.go:165.56,167.3 1 0
quarterly_results/sec.go:168.2,168.34 1 1
quarterly_results/sec.go:173.83,175.16 2 1
quarterly_results/sec.go:175.16,177.3 1 0
quarterly_results/sec.go:180.2,189.12 4 1
quarterly_results/sec.go:189.12,192.3 2 1
quarterly_results/sec.go:193.2,193.12 1 1
quarterly_results/sec.go:193.12,207.5 2 1
quarterly_results/sec.go:207.5,214.46 1 1
quarterly_results/sec.go:214.46,215.74 1 0
quarterly_results/sec.go:215.74,218.6 2 0
quarterly_results/sec.go:221.4,222.33 2 1
quarterly_results/sec.go:222.33,223.13 1 0
quarterly_results/sec.go:226.4,227.26 2 1
quarterly_results/sec.go:227.26,229.49 2 1
quarterly_results/sec.go:229.49,231.11 2 1
quarterly_results/sec.go:234.4,234.17 1 1
quarterly_results/sec.go:234.17,237.5 2 1
quarterly_results/sec.go:239.3,239.80 1 0
quarterly_results/sec.go:242.2,245.44 3 1
quarterly_results/sec.go:245.44,247.3 1 0
quarterly_results/sec.go:251.2,252.37 2 1
quarterly_results/sec.go:252.37,253.35 1 1
quarterly_results/sec.go:253.35,255.4 1 1
quarterly_results/sec.go:256.3,257.47 2 1
quarterly_results/sec.go:257.47,259.4 1 1
quarterly_results/sec.go:260.3,260.48 1 1
quarterly_results/sec.go:260.48,262.4 1 1
quarterly_results/sec.go:264.2,264.37 1 1
quarterly_results/sec.go:264.37,265.35 1 1
quarterly_results/sec.go:265.35,267.4 1 0
quarterly_results/sec.go:268.3,270.38 2 1
quarterly_results/sec.go:270.38,271.48 1 0
quarterly_results/sec.go:271.48,273.5 1 0
quarterly_results/sec.go:275.3,275.39 1 1
quarterly_results/sec.go:275.39,276.49 1 0
quarterly_results/sec.go:276.49,278.5 1 0
quarterly_results/sec.go:282.2,283.27 2 1
quarterly_results/sec.go:283.27,285.3 1 1
quarterly_results/sec.go:286.2,286.41 1 1
quarterly_results/sec.go:286.41,288.3 1 1
quarterly_results/sec.go:290.2,290.21 1 1
quarterly_results/sec.go:290.21,292.3 1 0
quarterly_results/sec.go:293.2,293.20 1 1
quarterly_results/sec.go:308.125,314.16 3 1
quarterly_results/sec.go:314.16,316.3 1 0
quarterly_results/sec.go:317.2,320.16 3 1
quarterly_results/sec.go:320.16,322.3 1 0
quarterly_results/sec.go:323.2,325.44 2 1
quarterly_results/sec.go:325.44,327.3 1 1
quarterly_results/sec.go:328.2,328.38 1 1
quarterly_results/sec.go:328.38,331.3 2 0
quarterly_results/sec.go:333.2,336.64 2 1
quarterly_results/sec.go:336.64,338.3 1 0
quarterly_results/sec.go:341.2,353.36 6 1
quarterly_results/sec.go:353.36,354.29 1 1
quarterly_results/sec.go:354.29,355.44 1 1
quarterly_results/sec.go:355.44,356.13 1 1
quarterly_results/sec.go:358.4,358.36 1 1
quarterly_results/sec.go:358.36,359.13 1 0
quarterly_results/sec.go:361.4,363.34 3 1
quarterly_results/sec.go:363.34,364.13 1 0
quarterly_results/sec.go:366.4,371.19 3 1
quarterly_results/sec.go:371.19,372.13 1 0
quarterly_results/sec.go:374.4,374.48 1 1
quarterly_results/sec.go:374.48,375.13 1 1
quarterly_results/sec.go:378.4,378.33 1 1
quarterly_results/sec.go:378.33,380.62 1 1
quarterly_results/sec.go:380.62,384.6 3 1
quarterly_results/sec.go:385.10,385.61 1 1
quarterly_results/sec.go:385.61,388.5 1 1
quarterly_results/sec.go:390.3,390.8 1 1
quarterly_results/sec.go:397.2,397.30 1 1
quarterly_results/sec.go:397.30,399.43 2 1
quarterly_results/sec.go:399.43,400.12 1 1
quarterly_results/sec.go:404.3,408.35 2 1
quarterly_results/sec.go:408.35,410.19 2 1
quarterly_results/sec.go:410.19,411.13 1 0
quarterly_results/sec.go:413.4,415.34 3 1
quarterly_results/sec.go:415.34,416.13 1 0
quarterly_results/sec.go:418.4,418.74 1 1
quarterly_results/sec.go:418.74,423.5 1 1
quarterly_results/sec.go:425.3,425.27 1 1
quarterly_results/sec.go:425.27,426.12 1 0
quarterly_results/sec.go:429.3,431.32 3 1
quarterly_results/sec.go:431.32,434.28 3 1
quarterly_results/sec.go:434.28,436.5 1 1
quarterly_results/sec.go:438.3,440.75 3 1
quarterly_results/sec.go:443.2,443.47 1 1
quarterly_results/sec.go:451.143,454.97 3 1
quarterly_results/sec.go:454.97,456.31 2 1
quarterly_results/sec.go:456.31,458.9 2 1
quarterly_results/sec.go:461.2,461.18 1 1
quarterly_results/sec.go:461.18,463.3 1 0
quarterly_results/sec.go:465.2,466.32 2 1
quarterly_results/sec.go:466.32,468.3 1 1
quarterly_results/sec.go:470.2,473.29 4 1
quarterly_results/sec.go:473.29,475.10 2 1
quarterly_results/sec.go:475.10,476.12 1 1
quarterly_results/sec.go:478.3,480.34 2 1
quarterly_results/sec.go:480.34,482.4 1 0
quarterly_results/sec.go:482.9,484.4 1 1
quarterly_results/sec.go:485.3,485.34 1 1
quarterly_results/sec.go:487.2,487.22 1 1
quarterly_results/sec.go:487.22,489.3 1 0
quarterly_results/sec.go:491.2,492.29 2 1
quarterly_results/sec.go:492.29,494.43 2 1
quarterly_results/sec.go:494.43,496.9 2 1
quarterly_results/sec.go:499.2,499.16 1 1
quarterly_results/sec.go:499.16,501.3 1 1
quarterly_results/sec.go:502.2,502.41 1 1
quarterly_results/sec.go:560.80,565.16 5 1
quarterly_results/sec.go:565.16,567.3 1 0
quarterly_results/sec.go:568.2,569.38 2 1
quarterly_results/sec.go:569.38,571.3 1 0
quarterly_results/sec.go:572.2,573.65 2 1
quarterly_results/sec.go:573.65,575.3 1 0
quarterly_results/sec.go:576.2,576.19 1 1
quarterly_results/sec.go:583.120,585.16 2 1
quarterly_results/sec.go:585.16,587.3 1 0
quarterly_results/sec.go:588.2,589.16 2 1
quarterly_results/sec.go:589.16,591.3 1 0
quarterly_results/sec.go:595.2,597.30 3 1
quarterly_results/sec.go:597.30,598.20 1 1
quarterly_results/sec.go:598.20,600.4 1 1
quarterly_results/sec.go:602.2,605.29 3 1
quarterly_results/sec.go:605.29,606.43 1 1
quarterly_results/sec.go:606.43,607.12 1 0
quarterly_results/sec.go:613.3,618.33 4 1
quarterly_results/sec.go:618.33,619.42 1 1
quarterly_results/sec.go:619.42,621.5 1 1
quarterly_results/sec.go:623.3,623.17 1 1
quarterly_results/sec.go:623.17,625.4 1 1
quarterly_results/sec.go:627.2,627.20 1 1
quarterly_results/sec.go:634.39,656.29 2 1
quarterly_results/sec.go:656.29,657.50 1 1
quarterly_results/sec.go:657.50,658.41 1 1
quarterly_results/sec.go:658.41,660.5 1 1
quarterly_results/sec.go:663.2,663.17 1 1
quarterly_results/sec.go:663.17,665.3 1 1
quarterly_results/sec.go:666.2,666.21 1 1
quarterly_results/sec.go:673.98,675.16 2 1
quarterly_results/sec.go:675.16,677.3 1 1
quarterly_results/sec.go:678.2,679.16 2 1
quarterly_results/sec.go:679.16,681.3 1 0
quarterly_results/sec.go:683.2,686.30 4 1
quarterly_results/sec.go:686.30,687.20 1 1
quarterly_results/sec.go:687.20,688.12 1 1
quarterly_results/sec.go:690.3,690.29 1 1
quarterly_results/sec.go:690.29,691.9 1 0
quarterly_results/sec.go:693.3,694.20 2 1
quarterly_results/sec.go:694.20,695.12 1 1
quarterly_results/sec.go:697.3,698.23 2 1
quarterly_results/sec.go:698.23,700.4 1 1
quarterly_results/sec.go:702.3,702.37 1 1
quarterly_results/sec.go:702.37,703.12 1 1
quarterly_results/sec.go:705.3,710.24 2 1
quarterly_results/sec.go:710.24,711.9 1 1
quarterly_results/sec.go:714.2,714.20 1 1
quarterly_results/sec.go:718.48,720.16 2 1
quarterly_results/sec.go:720.16,722.3 1 1
quarterly_results/sec.go:723.2,723.48 1 1
quarterly_results/sec.go:728.99,730.16 2 1
quarterly_results/sec.go:730.16,732.3 1 0
quarterly_results/sec.go:735.2,736.16 2 1
quarterly_results/sec.go:736.16,738.3 1 0
quarterly_results/sec.go:741.2,745.30 5 1
quarterly_results/sec.go:745.30,746.66 1 1
quarterly_results/sec.go:746.66,751.4 1 1
quarterly_results/sec.go:753.2,753.23 1 1
quarterly_results/sec.go:753.23,755.3 1 1
quarterly_results/sec.go:758.2,765.30 5 1
quarterly_results/sec.go:765.30,767.30 2 1
quarterly_results/sec.go:767.30,770.17 3 1
quarterly_results/sec.go:770.17,770.26 1 1
quarterly_results/sec.go:772.4,779.18 5 1
quarterly_results/sec.go:779.18,781.5 1 0
quarterly_results/sec.go:782.4,783.41 2 1
quarterly_results/sec.go:783.41,785.5 1 0
quarterly_results/sec.go:786.4,787.66 2 1
quarterly_results/sec.go:787.66,789.5 1 0
quarterly_results/sec.go:790.4,790.58 1 1
quarterly_results/sec.go:790.58,792.35 2 1
quarterly_results/sec.go:792.35,793.14 1 0
quarterly_results/sec.go:795.5,798.20 4 1
quarterly_results/sec.go:798.20,801.6 2 1
quarterly_results/sec.go:801.11,804.6 2 0
quarterly_results/sec.go:808.2,812.28 3 1
quarterly_results/sec.go:812.28,817.3 4 1
quarterly_results/sec.go:818.2,818.9 1 1
quarterly_results/sec.go:819.36,820.29 1 1
quarterly_results/sec.go:821.36,822.30 1 0
quarterly_results/sec.go:823.10,824.31 1 0
quarterly_results/sec.go:826.2,826.17 1 1
quarterly_results/stockanalysis.go:54.74,60.16 3 1
quarterly_results/stockanalysis.go:60.16,62.3 1 0
quarterly_results/stockanalysis.go:63.2,69.16 5 1
quarterly_results/stockanalysis.go:69.16,71.3 1 0
quarterly_results/stockanalysis.go:72.2,74.38 2 1
quarterly_results/stockanalysis.go:74.38,76.3 1 1
quarterly_results/stockanalysis.go:78.2,79.16 2 1
quarterly_results/stockanalysis.go:79.16,81.3 1 0
quarterly_results/stockanalysis.go:83.2,83.39 1 1
quarterly_results/stockanalysis.go:86.58,89.14 2 1
quarterly_results/stockanalysis.go:89.14,91.3 1 1
quarterly_results/stockanalysis.go:93.2,102.25 9 1
quarterly_results/stockanalysis.go:102.25,103.45 1 1
quarterly_results/stockanalysis.go:103.45,104.12 1 1
quarterly_results/stockanalysis.go:106.3,106.19 1 1
quarterly_results/stockanalysis.go:106.19,108.4 1 1
quarterly_results/stockanalysis.go:109.3,109.24 1 1
quarterly_results/stockanalysis.go:109.24,111.4 1 1
quarterly_results/stockanalysis.go:112.3,114.8 3 1
quarterly_results/stockanalysis.go:116.2,116.22 1 1
quarterly_results/stockanalysis.go:116.22,118.3 1 1
quarterly_results/stockanalysis.go:131.2,135.21 4 1
quarterly_results/stockanalysis.go:135.21,137.3 1 0
quarterly_results/stockanalysis.go:138.2,140.70 2 1
quarterly_results/stockanalysis.go:140.70,142.3 1 1
quarterly_results/stockanalysis.go:144.2,144.17 1 1
quarterly_results/stockanalysis.go:144.17,147.71 1 1
quarterly_results/stockanalysis.go:147.71,149.4 1 1
quarterly_results/stockanalysis.go:151.2,151.17 1 1
quarterly_results/stockanalysis.go:151.17,153.3 1 0
quarterly_results/stockanalysis.go:155.2,167.24 3 1
quarterly_results/stockanalysis.go:167.24,176.3 8 1
quarterly_results/stockanalysis.go:179.2,180.24 2 1
quarterly_results/stockanalysis.go:180.24,182.31 2 1
quarterly_results/stockanalysis.go:182.31,184.27 2 1
quarterly_results/stockanalysis.go:184.27,186.5 1 1
quarterly_results/stockanalysis.go:188.3,188.53 1 1
quarterly_results/stockanalysis.go:191.2,191.17 1 1
quarterly_results/stockanalysis.go:196.40,198.44 2 1
quarterly_results/stockanalysis.go:198.44,200.20 2 1
quarterly_results/stockanalysis.go:200.20,202.12 2 1
quarterly_results/stockanalysis.go:204.3,205.17 2 1
quarterly_results/stockanalysis.go:205.17,207.4 1 1
quarterly_results/stockanalysis.go:207.9,209.4 1 1
quarterly_results/stockanalysis.go:211.2,211.12 1 1
quarterly_results/stockanalysis.go:214.40,216.44 2 1
quarterly_results/stockanalysis.go:216.44,218.3 1 1
quarterly_results/stockanalysis.go:219.2,219.12 1 1
quarterly_results/stockanalysis.go:222.34,224.44 2 1
quarterly_results/stockanalysis.go:224.44,226.20 2 1
quarterly_results/stockanalysis.go:226.20,228.12 2 1
quarterly_results/stockanalysis.go:230.3,231.17 2 1
quarterly_results/stockanalysis.go:231.17,233.4 1 0
quarterly_results/stockanalysis.go:233.9,235.4 1 1
quarterly_results/stockanalysis.go:237.2,237.12 1 1
quarterly_results/stockanalysis.go:240.32,242.2 1 1
quarterly_results/workday.go:7.37,8.64 1 1
quarterly_results/workday.go:8.64,10.3 1 1
quarterly_results/workday.go:11.2,12.42 2 1
quarterly_results/workday.go:16.44,18.23 2 1
quarterly_results/workday.go:18.23,20.3 1 1
quarterly_results/workday.go:21.2,21.10 1 1
quarterly_results/workday.go:25.44,27.23 2 1
quarterly_results/workday.go:27.23,29.3 1 1
quarterly_results/workday.go:30.2,30.10 1 1
quarterly_results/workday.go:35.49,38.34 2 1
quarterly_results/workday.go:38.34,40.3 1 1
quarterly_results/workday.go:41.2,41.42 1 1
quarterly_results/workday.go:41.42,42.22 1 1
quarterly_results/workday.go:43.22,44.30 1 1
quarterly_results/workday.go:45.20,46.29 1 1
quarterly_results/workday.go:48.3,48.11 1 1
quarterly_results/workday.go:51.2,51.73 1 1
quarterly_results/workday.go:51.73,54.15 3 1
quarterly_results/workday.go:54.15,56.4 1 1
quarterly_results/workday.go:57.3,57.43 1 1
quarterly_results/workday.go:60.2,60.67 1 1
quarterly_results/workday.go:60.67,63.15 3 1
quarterly_results/workday.go:63.15,65.4 1 1
quarterly_results/workday.go:66.3,66.35 1 1
quarterly_results/workday.go:70.2,80.18 6 1
quarterly_results/workday.go:80.18,82.3 1 1
quarterly_results/workday.go:84.2,92.10 5 1
quarterly_results/workday.go:96.37,113.2 16 1
